#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32784 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8520, tid=0x00000000000021a8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_291-b10) (build 1.8.0_291-b10)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.291-b10 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000209b3267800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8616, stack(0x000000521e600000,0x000000521e700000)]

Stack: [0x000000521e600000,0x000000521e700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32ea19]


Current CompileTask:
C2:  78997 17014   !   4       java.util.concurrent.ThreadPoolExecutor::getTask (179 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000209bbab7800 JavaThread "block-manager-ask-thread-pool-99" daemon [_thread_blocked, id=8696, stack(0x000000522e300000,0x000000522e400000)]
  0x00000209bbab8800 JavaThread "block-manager-ask-thread-pool-98" daemon [_thread_blocked, id=5648, stack(0x000000522e200000,0x000000522e300000)]
  0x00000209bbabb800 JavaThread "block-manager-ask-thread-pool-97" daemon [_thread_blocked, id=5788, stack(0x000000522e100000,0x000000522e200000)]
  0x00000209bbaba800 JavaThread "block-manager-ask-thread-pool-96" daemon [_thread_blocked, id=8364, stack(0x000000522e000000,0x000000522e100000)]
  0x00000209bbaaf800 JavaThread "block-manager-ask-thread-pool-95" daemon [_thread_blocked, id=7040, stack(0x000000522df00000,0x000000522e000000)]
  0x00000209bbab5800 JavaThread "block-manager-ask-thread-pool-94" daemon [_thread_blocked, id=9204, stack(0x000000522de00000,0x000000522df00000)]
  0x00000209bbab4800 JavaThread "block-manager-ask-thread-pool-93" daemon [_thread_blocked, id=4644, stack(0x000000522db00000,0x000000522dc00000)]
  0x00000209bbab1000 JavaThread "block-manager-ask-thread-pool-92" daemon [_thread_blocked, id=6736, stack(0x000000522da00000,0x000000522db00000)]
  0x00000209bbab4000 JavaThread "block-manager-ask-thread-pool-91" daemon [_thread_blocked, id=2784, stack(0x000000522d900000,0x000000522da00000)]
  0x00000209bbab6000 JavaThread "block-manager-ask-thread-pool-90" daemon [_thread_blocked, id=2740, stack(0x000000522d800000,0x000000522d900000)]
  0x00000209bbab3000 JavaThread "block-manager-ask-thread-pool-89" daemon [_thread_blocked, id=7644, stack(0x000000522d700000,0x000000522d800000)]
  0x00000209bbab0000 JavaThread "block-manager-ask-thread-pool-88" daemon [_thread_blocked, id=4556, stack(0x000000522d600000,0x000000522d700000)]
  0x00000209bbaae800 JavaThread "block-manager-ask-thread-pool-87" daemon [_thread_blocked, id=8680, stack(0x000000522d500000,0x000000522d600000)]
  0x00000209bbaab800 JavaThread "block-manager-ask-thread-pool-86" daemon [_thread_blocked, id=8368, stack(0x000000522d400000,0x000000522d500000)]
  0x00000209bbaae000 JavaThread "block-manager-ask-thread-pool-85" daemon [_thread_blocked, id=3496, stack(0x000000522d300000,0x000000522d400000)]
  0x00000209bbab2800 JavaThread "block-manager-ask-thread-pool-84" daemon [_thread_blocked, id=9104, stack(0x000000522d200000,0x000000522d300000)]
  0x00000209bbab1800 JavaThread "block-manager-ask-thread-pool-83" daemon [_thread_blocked, id=6576, stack(0x000000522d100000,0x000000522d200000)]
  0x00000209bbaad000 JavaThread "block-manager-ask-thread-pool-82" daemon [_thread_blocked, id=8708, stack(0x000000522d000000,0x000000522d100000)]
  0x00000209bbaac800 JavaThread "block-manager-ask-thread-pool-81" daemon [_thread_blocked, id=8516, stack(0x000000522cf00000,0x000000522d000000)]
  0x00000209bbf6d800 JavaThread "block-manager-ask-thread-pool-80" daemon [_thread_blocked, id=8508, stack(0x000000522ce00000,0x000000522cf00000)]
  0x00000209bbf6f000 JavaThread "block-manager-ask-thread-pool-79" daemon [_thread_blocked, id=4208, stack(0x000000522cd00000,0x000000522ce00000)]
  0x00000209bbf6e800 JavaThread "block-manager-ask-thread-pool-78" daemon [_thread_blocked, id=6572, stack(0x000000522cc00000,0x000000522cd00000)]
  0x00000209bbf6b800 JavaThread "block-manager-ask-thread-pool-77" daemon [_thread_blocked, id=7880, stack(0x000000522cb00000,0x000000522cc00000)]
  0x00000209bbf6c000 JavaThread "block-manager-ask-thread-pool-76" daemon [_thread_blocked, id=6440, stack(0x000000522ca00000,0x000000522cb00000)]
  0x00000209bbf6d000 JavaThread "block-manager-ask-thread-pool-75" daemon [_thread_blocked, id=3304, stack(0x000000522c900000,0x000000522ca00000)]
  0x00000209bbf70000 JavaThread "block-manager-ask-thread-pool-74" daemon [_thread_blocked, id=7868, stack(0x000000522c800000,0x000000522c900000)]
  0x00000209bbf64000 JavaThread "block-manager-ask-thread-pool-73" daemon [_thread_blocked, id=6728, stack(0x000000522c700000,0x000000522c800000)]
  0x00000209bbf6a800 JavaThread "block-manager-ask-thread-pool-72" daemon [_thread_blocked, id=8324, stack(0x000000522c600000,0x000000522c700000)]
  0x00000209bbf67800 JavaThread "block-manager-ask-thread-pool-71" daemon [_thread_blocked, id=7992, stack(0x000000522c500000,0x000000522c600000)]
  0x00000209bbf65800 JavaThread "block-manager-ask-thread-pool-70" daemon [_thread_blocked, id=628, stack(0x000000522c400000,0x000000522c500000)]
  0x00000209bbf67000 JavaThread "block-manager-ask-thread-pool-69" daemon [_thread_blocked, id=6268, stack(0x000000522c300000,0x000000522c400000)]
  0x00000209bbf63000 JavaThread "block-manager-ask-thread-pool-68" daemon [_thread_blocked, id=8268, stack(0x000000522c200000,0x000000522c300000)]
  0x00000209bbf69000 JavaThread "block-manager-ask-thread-pool-67" daemon [_thread_blocked, id=8676, stack(0x000000522c100000,0x000000522c200000)]
  0x00000209bbf64800 JavaThread "block-manager-ask-thread-pool-66" daemon [_thread_blocked, id=9128, stack(0x000000522c000000,0x000000522c100000)]
