#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=11096, tid=0x00000000000018a8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_291-b10) (build 1.8.0_291-b10)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.291-b10 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000243c9f74800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6312, stack(0x000000bb86c00000,0x000000bb86d00000)]

Stack: [0x000000bb86c00000,0x000000bb86d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32ea19]
V  [jvm.dll+0x275462]
V  [jvm.dll+0x27610d]
V  [jvm.dll+0x26cb45]
V  [jvm.dll+0xd56ed]
V  [jvm.dll+0xd5a4c]
V  [jvm.dll+0x48d9d2]
V  [jvm.dll+0x441dd0]
V  [jvm.dll+0x43fae4]
V  [jvm.dll+0x42aa57]
V  [jvm.dll+0xabeeb]
V  [jvm.dll+0xaa54b]
V  [jvm.dll+0x23db02]
V  [jvm.dll+0x29210c]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


Current CompileTask:
C2:  34552 7804       4       java.util.Formatter$FormatSpecifier::localizedMagnitude (327 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000243d245f000 JavaThread "block-manager-ask-thread-pool-99" daemon [_thread_blocked, id=8884, stack(0x000000bb96500000,0x000000bb96600000)]
  0x00000243d2459800 JavaThread "block-manager-ask-thread-pool-98" daemon [_thread_blocked, id=5232, stack(0x000000bb96400000,0x000000bb96500000)]
  0x00000243d245e800 JavaThread "block-manager-ask-thread-pool-97" daemon [_thread_blocked, id=10164, stack(0x000000bb96100000,0x000000bb96200000)]
  0x00000243d245d000 JavaThread "block-manager-ask-thread-pool-96" daemon [_thread_blocked, id=9588, stack(0x000000bb96000000,0x000000bb96100000)]
  0x00000243d245c000 JavaThread "block-manager-ask-thread-pool-95" daemon [_thread_blocked, id=11112, stack(0x000000bb95f00000,0x000000bb96000000)]
  0x00000243d245b800 JavaThread "block-manager-ask-thread-pool-94" daemon [_thread_blocked, id=1052, stack(0x000000bb95e00000,0x000000bb95f00000)]
  0x00000243d245d800 JavaThread "block-manager-ask-thread-pool-93" daemon [_thread_blocked, id=4564, stack(0x000000bb95d00000,0x000000bb95e00000)]
  0x00000243d2453800 JavaThread "block-manager-ask-thread-pool-92" daemon [_thread_blocked, id=10808, stack(0x000000bb95c00000,0x000000bb95d00000)]
  0x00000243d245a800 JavaThread "block-manager-ask-thread-pool-91" daemon [_thread_blocked, id=4672, stack(0x000000bb95b00000,0x000000bb95c00000)]
  0x00000243d2452000 JavaThread "block-manager-ask-thread-pool-90" daemon [_thread_blocked, id=9104, stack(0x000000bb95a00000,0x000000bb95b00000)]
  0x00000243d2459000 JavaThread "block-manager-ask-thread-pool-89" daemon [_thread_blocked, id=9696, stack(0x000000bb95900000,0x000000bb95a00000)]
  0x00000243d2454800 JavaThread "block-manager-ask-thread-pool-88" daemon [_thread_blocked, id=5436, stack(0x000000bb95800000,0x000000bb95900000)]
  0x00000243d2458000 JavaThread "block-manager-ask-thread-pool-87" daemon [_thread_blocked, id=10228, stack(0x000000bb95700000,0x000000bb95800000)]
  0x00000243d2451800 JavaThread "block-manager-ask-thread-pool-86" daemon [_thread_blocked, id=824, stack(0x000000bb95600000,0x000000bb95700000)]
