#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 487376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8340, tid=0x00000000000020d4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_291-b10) (build 1.8.0_291-b10)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.291-b10 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000273d1d14800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8404, stack(0x00000096fbf00000,0x00000096fc000000)]

Stack: [0x00000096fbf00000,0x00000096fc000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32ea19]
V  [jvm.dll+0x275462]
V  [jvm.dll+0x27610d]
V  [jvm.dll+0x26cb45]
V  [jvm.dll+0xd524c]
V  [jvm.dll+0xd5a4c]
V  [jvm.dll+0x46fd43]
V  [jvm.dll+0x437850]
V  [jvm.dll+0x440855]
V  [jvm.dll+0x43fc15]
V  [jvm.dll+0x42aa57]
V  [jvm.dll+0xabeeb]
V  [jvm.dll+0xaa54b]
V  [jvm.dll+0x23db02]
V  [jvm.dll+0x29210c]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


Current CompileTask:
C2:  84404 17153   !   4       org.apache.spark.sql.catalyst.expressions.If::inputTypesForMerging$lzycompute (75 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000273da001000 JavaThread "block-manager-ask-thread-pool-99" daemon [_thread_blocked, id=8332, stack(0x000000968bc00000,0x000000968bd00000)]
  0x00000273da002800 JavaThread "block-manager-ask-thread-pool-98" daemon [_thread_blocked, id=8328, stack(0x000000968bb00000,0x000000968bc00000)]
  0x00000273da000000 JavaThread "block-manager-ask-thread-pool-97" daemon [_thread_blocked, id=7500, stack(0x000000968ba00000,0x000000968bb00000)]
  0x00000273d9fff800 JavaThread "block-manager-ask-thread-pool-96" daemon [_thread_blocked, id=8716, stack(0x000000968b900000,0x000000968ba00000)]
  0x00000273d9ffd000 JavaThread "block-manager-ask-thread-pool-95" daemon [_thread_blocked, id=5580, stack(0x000000968b800000,0x000000968b900000)]
  0x00000273d9ffe000 JavaThread "block-manager-ask-thread-pool-94" daemon [_thread_blocked, id=2188, stack(0x000000968b700000,0x000000968b800000)]
  0x00000273da003000 JavaThread "block-manager-ask-thread-pool-93" daemon [_thread_blocked, id=7532, stack(0x000000968b600000,0x000000968b700000)]
  0x00000273d9ffe800 JavaThread "block-manager-ask-thread-pool-92" daemon [_thread_blocked, id=5472, stack(0x000000968b300000,0x000000968b400000)]
  0x00000273da001800 JavaThread "block-manager-ask-thread-pool-91" daemon [_thread_blocked, id=5112, stack(0x000000968b200000,0x000000968b300000)]
  0x00000273d9ff4800 JavaThread "block-manager-ask-thread-pool-90" daemon [_thread_blocked, id=1964, stack(0x000000968b100000,0x000000968b200000)]
  0x00000273d9ffb800 JavaThread "block-manager-ask-thread-pool-89" daemon [_thread_blocked, id=8312, stack(0x000000968b000000,0x000000968b100000)]
  0x00000273d9ffa800 JavaThread "block-manager-ask-thread-pool-88" daemon [_thread_blocked, id=8308, stack(0x000000968af00000,0x000000968b000000)]
  0x00000273d9ff9000 JavaThread "block-manager-ask-thread-pool-87" daemon [_thread_blocked, id=8304, stack(0x000000968ae00000,0x000000968af00000)]
  0x00000273d9ff6000 JavaThread "block-manager-ask-thread-pool-86" daemon [_thread_blocked, id=8300, stack(0x000000968ad00000,0x000000968ae00000)]
  0x00000273d9ff7000 JavaThread "block-manager-ask-thread-pool-85" daemon [_thread_blocked, id=5688, stack(0x000000968ac00000,0x000000968ad00000)]
