#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 711056 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3376, tid=0x00000000000013ec
#
# JRE version: Java(TM) SE Runtime Environment (8.0_291-b10) (build 1.8.0_291-b10)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.291-b10 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000179f4a65800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5100, stack(0x0000006ac9d00000,0x0000006ac9e00000)]

Stack: [0x0000006ac9d00000,0x0000006ac9e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32ea19]
V  [jvm.dll+0x275462]
V  [jvm.dll+0x27610d]
V  [jvm.dll+0x26cb45]
V  [jvm.dll+0xd524c]
V  [jvm.dll+0xd5a4c]
V  [jvm.dll+0x452872]
V  [jvm.dll+0x48dcdd]
V  [jvm.dll+0x441dd0]
V  [jvm.dll+0x43fae4]
V  [jvm.dll+0x42aa57]
V  [jvm.dll+0xabeeb]
V  [jvm.dll+0xaa54b]
V  [jvm.dll+0x23db02]
V  [jvm.dll+0x29210c]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


Current CompileTask:
C2: 127103 18094       4       org.apache.spark.sql.catalyst.rules.RuleExecutor::execute (158 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000179fa8a1000 JavaThread "block-manager-ask-thread-pool-100" daemon [_thread_blocked, id=9112, stack(0x0000006ac9300000,0x0000006ac9400000)]
  0x00000179fa8a4800 JavaThread "block-manager-ask-thread-pool-99" daemon [_thread_blocked, id=8788, stack(0x0000006ad9a00000,0x0000006ad9b00000)]
  0x00000179fa89f800 JavaThread "block-manager-ask-thread-pool-98" daemon [_thread_blocked, id=8784, stack(0x0000006ad9900000,0x0000006ad9a00000)]
  0x00000179fa8a0000 JavaThread "block-manager-ask-thread-pool-97" daemon [_thread_blocked, id=8780, stack(0x0000006ad9800000,0x0000006ad9900000)]
  0x00000179fa89e000 JavaThread "block-manager-ask-thread-pool-96" daemon [_thread_blocked, id=8776, stack(0x0000006ad9700000,0x0000006ad9800000)]
  0x00000179fa89e800 JavaThread "block-manager-ask-thread-pool-95" daemon [_thread_blocked, id=8772, stack(0x0000006ad9600000,0x0000006ad9700000)]
  0x00000179fa8a3000 JavaThread "block-manager-ask-thread-pool-94" daemon [_thread_blocked, id=8768, stack(0x0000006ad9500000,0x0000006ad9600000)]
  0x00000179fa8a2800 JavaThread "block-manager-ask-thread-pool-93" daemon [_thread_blocked, id=8764, stack(0x0000006ad9400000,0x0000006ad9500000)]
  0x00000179fa89d000 JavaThread "block-manager-ask-thread-pool-92" daemon [_thread_blocked, id=8760, stack(0x0000006ad9100000,0x0000006ad9200000)]
  0x00000179fa8a4000 JavaThread "block-manager-ask-thread-pool-91" daemon [_thread_blocked, id=8756, stack(0x0000006ad9000000,0x0000006ad9100000)]
  0x00000179fa895800 JavaThread "block-manager-ask-thread-pool-90" daemon [_thread_blocked, id=8752, stack(0x0000006ad8f00000,0x0000006ad9000000)]
  0x00000179fa89c800 JavaThread "block-manager-ask-thread-pool-89" daemon [_thread_blocked, id=8748, stack(0x0000006ad8e00000,0x0000006ad8f00000)]
  0x00000179fa89b800 JavaThread "block-manager-ask-thread-pool-88" daemon [_thread_blocked, id=8744, stack(0x0000006ad8d00000,0x0000006ad8e00000)]
